train_step,time_steps,ppo_epochs,avg_policy_loss,avg_value_loss,avg_entropy,avg_kl
0,745,4,-0.030920,43.989823,0.571080,0.012048
4,1662,4,-0.024240,69.171296,0.614452,0.005075
8,2764,4,-0.020079,81.998714,0.635632,0.006228
12,4107,4,-0.018699,87.442116,0.774219,0.005473
16,5031,4,-0.021129,86.680885,0.602325,0.001436
20,5946,4,-0.020467,87.551807,0.577471,0.001836
24,6755,4,-0.021540,87.732845,0.543009,0.001352
28,7590,4,-0.022378,87.817936,0.519745,0.006120
32,8467,4,-0.020250,87.888517,0.495993,0.002541
36,9598,4,-0.015122,89.747011,0.550177,0.004832
40,10884,4,-0.016169,90.921690,0.645635,0.001888
44,12290,4,-0.016029,92.016445,0.704019,0.001376
48,13553,4,-0.015546,91.914307,0.569922,0.004833
52,14687,4,-0.014859,91.059511,0.494731,0.001399
56,15835,4,-0.015594,91.017405,0.465209,0.007228
0,745,4,-0.061518,6.524095,0.567065,0.005225
4,1598,4,-0.054868,7.621626,0.614654,0.001768
8,2278,4,-0.064097,11.638048,0.553602,0.002437
0,695,4,-0.100455,26.768838,0.555260,0.006906
4,1350,4,-0.098774,32.360928,0.547045,0.000873
8,1971,4,-0.099306,35.277606,0.519507,0.001321
12,2549,4,-0.098685,37.972245,0.619454,0.001093
16,3115,4,-0.098075,42.108963,1.052844,0.000646
20,3725,4,-0.090339,40.924210,0.567196,0.000540
0,689,4,-0.096908,26.125212,0.543466,0.003447
4,1286,4,-0.101641,33.433993,0.697202,0.001041
8,1898,4,-0.099145,36.133220,0.597107,0.003177
12,2469,4,-0.098969,37.843502,0.544196,0.000945
16,3055,4,-0.101987,43.139593,0.701978,0.001185
20,3635,4,-0.097170,40.463874,0.476435,0.001472
24,4202,4,-0.098251,44.266644,0.939035,0.001447
28,4805,4,-0.095736,45.192686,0.482663,0.002042
32,5410,4,-0.094858,41.914412,0.819158,0.002475
36,6056,4,-0.089304,33.084420,0.641324,0.001372
40,6846,4,-0.079920,37.849977,0.539686,0.000464
44,7634,4,-0.079804,37.294595,0.533171,0.000398
48,8386,4,-0.079115,38.032651,0.504285,0.000528
52,9075,4,-0.080039,41.170216,0.476646,0.000832
56,9673,4,-0.085518,44.422567,0.450288,0.000964
60,10235,4,-0.091009,44.232515,0.546635,0.003098
64,10814,4,-0.088351,41.825042,0.427267,0.002097
68,11312,4,-0.094895,50.732035,0.902091,0.002086
72,11785,4,-0.097842,47.004251,1.008145,0.002692
76,12260,4,-0.096427,43.474932,0.863458,0.001830
80,12719,4,-0.098482,46.902172,0.959327,0.001867
84,13181,4,-0.100815,46.886681,1.086268,0.001825
88,13630,4,-0.095126,32.717983,1.018666,0.000548
92,14091,4,-0.103524,37.857282,1.106660,0.001187
96,14554,4,-0.097274,31.023159,1.016760,0.002569
100,15059,4,-0.094188,23.363664,0.409363,0.000632
104,15535,4,-0.098936,25.163397,1.063524,0.000852
108,16050,4,-0.095931,22.986195,0.424259,0.000467
112,16546,4,-0.102118,23.787778,1.114244,0.001165
116,17042,4,-0.097656,17.858046,0.967011,0.002877
120,17639,4,-0.083652,19.515408,0.428375,0.000346
124,18111,4,-0.095317,24.125612,0.959238,0.001228
128,18597,4,-0.096709,32.281266,0.902659,0.000940
132,19073,4,-0.093206,22.650167,1.038500,0.000439
136,19545,4,-0.094313,27.190906,0.948983,0.000726
0,648,4,-0.100093,21.249148,0.531696,0.008647
4,1231,4,-0.101942,30.413218,0.935571,0.002484
8,1837,4,-0.105389,36.003496,0.986523,0.000838
12,2483,4,-0.097140,36.666125,0.529473,0.000848
16,3127,4,-0.095079,38.112729,0.515437,0.001128
20,3755,4,-0.097650,40.795721,0.511440,0.001430
24,4293,4,-0.101128,46.922121,0.951854,0.001381
28,4824,4,-0.100532,45.502481,0.956336,0.001967
32,5348,4,-0.096698,47.524570,0.435010,0.001727
36,5883,4,-0.095648,48.368565,0.442777,0.000231
40,6377,4,-0.100749,45.942045,1.010475,0.000702
44,6865,4,-0.103733,45.811994,1.155701,0.001496
0,648,4,-0.103426,27.854773,0.660295,0.004358
4,1234,4,-0.101163,37.501954,0.886465,0.001501
8,1770,4,-0.105208,40.566481,0.994090,0.000730
12,2332,4,-0.104557,35.246715,0.982430,0.001686
0,617,4,-0.101941,28.329119,0.512762,0.004377
4,1305,4,-0.091350,29.999724,0.535612,0.001156
8,1930,4,-0.098137,33.421297,0.539337,0.001949
12,2498,4,-0.101462,38.460795,0.725143,0.002443
16,3052,4,-0.100835,47.864484,0.865053,0.000555
20,3701,4,-0.093418,38.822788,0.510218,0.001464
24,4275,4,-0.099354,45.802942,0.922055,0.001963
28,4842,4,-0.094832,41.967863,0.957243,0.001152
32,5498,4,-0.088361,38.002033,0.498681,0.000299
36,6131,4,-0.088407,36.862852,0.518386,0.000523
40,6750,4,-0.091407,41.715781,0.476077,0.001008
44,7337,4,-0.088730,44.970770,0.448113,0.000482
48,7911,4,-0.091529,15.827131,0.502086,0.000858
52,8443,4,-0.091634,7.500703,0.908915,0.002253
56,8951,4,-0.091444,6.505097,0.732380,0.001049
60,9550,4,-0.080736,5.374335,0.406003,0.002480
64,10062,4,-0.087544,12.276724,0.763955,0.000608
68,10558,4,-0.092298,11.015132,0.968161,0.001439
72,11048,4,-0.078001,9.758276,0.862396,0.000892
76,11537,4,-0.090658,5.402676,0.892341,0.001157
80,12078,4,-0.082170,6.467493,0.378344,0.000710
84,12545,4,-0.088301,4.065617,0.906845,0.002573
88,13052,4,-0.081811,4.887639,0.351794,0.001222
92,13522,4,-0.087327,4.031906,0.878348,0.000783
96,14011,4,-0.086752,5.806535,0.798152,0.001687
100,14494,4,-0.083894,4.795376,0.922004,0.001045
104,15038,4,-0.080638,4.330147,0.376547,0.000394
108,15535,4,-0.086360,3.811471,0.816976,0.000455
112,16040,4,-0.086339,5.119276,0.800937,0.000525
116,16523,4,-0.090240,4.903093,0.965780,0.000712
120,17006,4,-0.081077,8.455819,0.858635,0.001299
124,17469,4,-0.086734,2.928760,0.976913,0.000999
128,17930,4,-0.092861,3.427649,1.023720,0.001697
132,18409,4,-0.085233,2.964038,0.922422,0.000829
136,18897,4,-0.087007,4.412392,0.782596,0.000586
140,19367,4,-0.090679,3.134808,0.892037,0.001058
144,19846,4,-0.085254,3.012918,0.902711,0.001351
148,20344,4,-0.081110,3.691080,0.656668,0.000640
152,20844,4,-0.076342,3.958983,0.812055,0.000489
156,21351,4,-0.071627,16.047335,0.795441,0.001111
160,21858,4,-0.068591,11.801438,0.715852,0.000089
164,22355,4,-0.070986,12.716478,0.671671,0.000652
168,22877,4,-0.066751,5.637670,0.835081,0.002189
172,23384,4,-0.072138,7.313504,0.798920,0.004808
176,23857,4,-0.085825,3.193984,0.939242,0.001556
180,24349,4,-0.072410,6.407042,0.897342,0.000793
184,24839,4,-0.088786,1.706905,0.885898,0.000907
188,25321,4,-0.088368,1.254163,0.829587,0.003009
192,25808,4,-0.079510,6.129424,0.927124,0.000403
196,26287,4,-0.084288,1.117402,0.807231,0.000187
200,26766,4,-0.088194,0.848440,0.896794,0.000402
204,27248,4,-0.085513,10.830345,0.867786,0.002042
208,27710,4,-0.087503,0.763832,0.930020,0.002380
212,28175,4,-0.083979,1.150467,0.867179,0.001887
216,28680,4,-0.087418,1.312083,0.918427,0.002186
220,29169,4,-0.087168,1.131509,0.862533,0.000780
224,29668,4,-0.077912,5.709036,0.927150,0.000910
228,30176,4,-0.083835,1.331232,0.750091,0.002778
232,30676,4,-0.078393,1.111310,0.768732,0.001848
236,31181,4,-0.070039,6.057622,0.738198,0.000714
240,31689,4,-0.073843,5.631630,0.871909,0.002548
244,32198,4,-0.085145,0.732477,0.871339,0.001407
248,32727,4,-0.083672,1.136930,0.376683,0.000383
252,33238,4,-0.078335,5.386175,0.933603,0.001640
256,33725,4,-0.081188,6.055370,0.942009,0.000894
260,34229,4,-0.091922,1.127555,0.840908,0.001913
264,34740,4,-0.092455,0.850687,0.839977,0.002428
268,35266,4,-0.080095,5.612957,0.805433,0.001145
272,35794,4,-0.080007,5.284508,0.997825,0.000756
276,36333,4,-0.079623,5.782160,0.918395,0.001997
280,36900,4,-0.081155,5.701252,0.451808,0.004523
284,37413,4,-0.098273,1.640891,0.864352,0.001958
288,37920,4,-0.100061,1.279794,1.085019,0.003708
292,38422,4,-0.092574,0.725965,1.042210,0.001657
296,38934,4,-0.092322,1.016640,0.917578,0.001309
300,39436,4,-0.093159,10.785773,0.897713,0.002631
304,39939,4,-0.090155,0.745058,0.837739,0.000585
308,40444,4,-0.093683,0.668807,1.009236,0.003091
312,40998,4,-0.076401,5.542534,0.412589,0.000877
316,41516,4,-0.088922,1.125496,0.907114,0.000586
320,42036,4,-0.087518,0.781044,0.858380,0.000802
324,42567,4,-0.086103,0.800615,0.868789,0.000470
0,875,4,-0.089410,1.051936,0.633185,0.004155
4,1903,4,-0.074609,0.611052,0.646093,0.001169
8,2613,4,-0.094651,1.548375,0.553949,0.001890
12,3289,4,-0.094766,0.639620,0.584737,0.001717
16,3921,4,-0.095566,0.792775,0.504975,0.001307
20,4504,4,-0.095462,0.662202,0.466208,0.001391
24,5047,4,-0.098233,0.642568,0.752349,0.002679
28,5554,4,-0.097435,0.872982,0.959289,0.002582
32,6037,4,-0.092837,0.764634,0.946299,0.001187
36,6509,4,-0.095568,0.540546,0.993371,0.000651
40,6990,4,-0.090747,0.445534,0.910385,0.000428
44,7516,4,-0.089728,0.460463,0.400278,0.000724
48,8014,4,-0.089539,0.402084,0.377156,0.001282
52,8492,4,-0.090640,0.445008,0.760316,0.001271
56,8957,4,-0.095188,0.284625,0.968419,0.002679
60,9477,4,-0.086014,0.582111,0.388072,0.000749
64,9955,4,-0.090819,0.279044,0.931180,0.000309
68,10429,4,-0.089254,3.968101,0.948662,0.003158
72,10900,4,-0.095575,0.248462,0.863739,0.002146
76,11367,4,-0.089195,0.241221,0.832930,0.002000
80,11836,4,-0.090837,0.160644,1.005834,0.000504
84,12322,4,-0.094854,0.254265,0.995644,0.000721
88,12792,4,-0.094565,0.272054,0.992244,0.000817
92,13271,4,-0.091237,0.334170,0.906696,0.000890
96,13754,4,-0.096323,0.210522,0.993152,0.001173
100,14222,4,-0.098641,0.152995,0.990482,0.002163
104,14689,4,-0.101995,0.201332,0.977505,0.001488
108,15149,4,-0.099796,0.200926,1.118740,0.001313
112,15626,4,-0.103115,0.208252,1.046342,0.000801
116,16094,4,-0.099124,0.248488,1.027165,0.002302
120,16565,4,-0.094569,0.224703,0.940909,0.001342
124,17037,4,-0.093312,0.227476,0.912701,0.002139
128,17559,4,-0.087955,0.171816,0.397638,0.000650
132,18058,4,-0.087421,3.612761,0.873820,0.000567
136,18544,4,-0.096605,0.229909,1.023642,0.001694
140,19026,4,-0.093630,0.216218,0.861203,0.000919
144,19533,4,-0.089937,3.463143,0.949224,0.000909
148,20061,4,-0.083196,3.028702,0.404368,0.001757
152,20564,4,-0.085375,2.965781,0.892524,0.001589
156,21057,4,-0.091039,0.240933,0.965272,0.000509
160,21555,4,-0.093122,0.193810,0.909061,0.001198
164,22057,4,-0.094405,0.158960,0.951496,0.000990
168,22553,4,-0.096359,0.145009,1.023040,0.000455
172,23042,4,-0.098543,0.143943,1.051677,0.002159
0,732,5,-0.020753,0.321966,0.559916,0.005205
1,1407,5,-0.019846,0.353413,0.518639,0.004074
2,2024,5,-0.018567,0.182716,0.508206,0.004722
3,2596,5,-0.021065,0.254197,0.474496,0.003612
4,3199,5,-0.021671,0.198095,0.430565,0.004068
5,3767,5,-0.020328,0.400039,0.403921,0.003550
6,4336,5,-0.016458,0.236451,0.354761,0.003283
7,4843,5,-0.014228,0.851719,0.485323,0.002987
0,752,5,-0.020019,0.377396,0.593400,0.004668
1,1448,5,-0.018036,0.437418,0.559887,0.005046
2,2038,5,-0.019401,0.239986,1.053493,0.003543
3,2688,5,-0.016581,0.280429,0.504011,0.002916
4,3259,5,-0.018476,0.392890,0.577623,0.004589
5,3822,5,-0.015880,0.356090,0.788047,0.002972
6,4387,5,-0.017002,0.434109,0.435861,0.003275
7,4906,5,-0.017902,0.338713,0.872352,0.003795
8,5402,5,-0.015650,0.601098,0.903576,0.004191
9,5897,5,-0.014570,0.656094,0.905006,0.002079
10,6400,5,-0.015355,0.623837,0.693735,0.004502
11,6902,5,-0.012395,5.133588,0.740352,0.000670
12,7457,5,-0.010733,13.209274,0.307575,0.001692
13,7959,5,-0.011703,14.676459,0.636737,0.002873
14,8456,5,-0.012590,0.465313,0.644414,0.002297
15,8978,5,-0.011721,19.056819,0.544617,0.002059
16,9483,5,-0.011046,8.971121,0.543962,0.002127
17,10047,5,-0.011300,16.634096,0.252136,0.002032
18,10590,5,-0.007103,4.716499,0.474244,0.000600
19,11110,5,-0.007810,4.518120,0.492146,0.000880
20,11669,5,-0.008514,8.445853,0.436909,0.001489
21,12201,5,-0.009349,9.280000,0.341393,0.001867
22,12788,5,-0.006999,12.382338,0.330490,0.001962
23,13346,5,-0.007646,12.364232,0.308644,0.000772
24,13896,5,-0.008987,20.497027,0.308495,0.002001
25,14433,5,-0.005730,17.422266,0.267828,0.000785
26,14991,5,-0.005916,8.916343,0.219005,0.001339
27,15571,5,-0.004663,8.108438,0.237649,0.000460
28,16150,5,-0.007835,33.761796,0.243705,0.000573
29,16728,5,-0.006556,15.336855,0.196025,0.000694
30,17316,5,-0.009090,18.432579,0.226176,0.000860
31,17894,5,-0.007134,15.282936,0.197469,0.001122
32,18483,5,-0.005605,11.705109,0.169713,0.000664
33,19087,5,-0.006551,28.672647,0.161809,0.000338
34,19685,5,-0.008303,18.443050,0.148659,0.001624
35,20274,5,-0.009075,30.955608,0.174661,0.000850
36,20855,5,-0.007948,36.679482,0.186872,0.000812
37,21458,5,-0.004542,29.408869,0.169092,0.000350
38,22047,5,-0.006091,26.693457,0.179221,0.000688
39,22638,5,-0.006190,17.301329,0.148343,0.000811
40,23278,5,-0.004757,30.496320,0.160933,0.001162
41,23901,5,-0.003336,22.720789,0.146359,0.000265
42,24513,5,-0.004851,29.838502,0.141070,0.000426
43,25112,5,-0.006746,22.410261,0.125039,0.000718
44,25742,5,-0.002361,21.717904,0.096650,0.000418
45,26339,5,-0.002891,30.148808,0.106130,0.000605
46,26923,5,-0.003945,21.690006,0.100814,0.000773
47,27531,5,-0.003032,35.058170,0.118276,0.000506
48,28112,5,-0.003986,22.118649,0.098077,0.001434
49,28717,5,-0.002538,43.249055,0.111003,0.000325
50,29344,5,-0.002468,15.775320,0.104706,0.000355
51,29966,5,-0.002962,29.223006,0.118516,0.000209
52,30575,5,-0.005232,24.127911,0.102703,0.000638
53,31198,5,-0.001763,35.405659,0.088523,0.000541
54,31798,5,-0.002670,29.621461,0.097080,0.000358
55,32391,5,-0.002218,37.614032,0.106207,0.000199
56,32997,5,-0.001675,33.506423,0.103786,0.000053
57,33584,5,-0.002729,31.056137,0.093669,0.000215
58,34187,5,-0.002494,40.608528,0.111518,0.000166
59,34799,5,-0.001696,39.466170,0.108171,0.000152
60,35390,5,-0.003441,31.507753,0.118020,0.001081
61,36021,5,-0.001904,31.359237,0.101303,0.000094
62,36615,5,-0.001749,37.673141,0.117499,0.000125
63,37220,5,-0.001745,31.764127,0.098717,0.000086
64,37809,5,-0.001780,35.998165,0.103141,0.000504
65,38398,5,-0.001877,33.279112,0.101855,0.000667
66,39005,5,-0.001635,29.545492,0.092429,0.000607
67,39635,5,-0.000922,23.962188,0.082933,0.000020
68,40220,5,-0.001139,22.648405,0.092847,0.000040
69,40824,5,-0.001350,24.305801,0.088526,0.000011
70,41432,5,-0.001328,25.849372,0.087497,0.000058
71,42032,5,-0.001374,23.824495,0.080189,0.000016
72,42634,5,-0.001317,21.227277,0.075435,0.000040
73,43236,5,-0.001041,24.821620,0.078040,0.000018
74,43831,5,-0.000949,22.912038,0.068750,0.000005
75,44436,5,-0.000961,27.079771,0.073042,0.000005
76,45028,5,-0.001417,21.823526,0.077451,0.000014
77,45612,5,-0.001158,30.604605,0.074885,0.000065
78,46208,5,-0.000712,16.402843,0.066409,0.000035
79,46815,5,-0.000807,18.215119,0.065407,0.000005
80,47412,5,-0.000747,18.936649,0.066077,0.000026
81,47994,5,-0.001096,16.690998,0.074545,0.000013
82,48603,5,-0.000929,17.375949,0.060187,0.000006
83,49197,5,-0.001071,14.506089,0.070961,0.000006
84,49812,5,-0.000875,14.747451,0.067501,0.000004
85,50390,5,-0.001082,13.394094,0.081258,0.000004
